ytes from 192.168.14.112: icmp_seq=2 ttl=64 time=0.147 ms
64 bytes from 192.168.14.112: icmp_seq=3 ttl=64 time=0.176 ms
64 bytes from 192.168.14.112: icmp_seq=4 ttl=64 time=0.182 ms
64 bytes from 192.168.14.112: icmp_seq=5 ttl=64 time=0.184 ms
64 bytes from 192.168.14.112: icmp_seq=6 ttl=64 time=0.178 ms
64 bytes from 192.168.14.112: icmp_seq=7 ttl=64 time=0.163 ms
64 bytes from 192.168.14.112: icmp_seq=8 ttl=64 time=0.181 ms
64 bytes from 192.168.14.112: icmp_seq=9 ttl=64 time=0.183 ms
64 bytes from 192.168.14.112: icmp_seq=10 ttl=64 time=0.147 ms
64 bytes from 192.168.14.112: icmp_seq=11 ttl=64 time=0.181 ms
64 bytes from 192.168.14.112: icmp_seq=12 ttl=64 time=0.146 ms
64 bytes from 192.168.14.112: icmp_seq=13 ttl=64 time=0.126 ms
64 bytes from 192.168.14.112: icmp_seq=14 ttl=64 time=0.176 ms
64 bytes from 192.168.14.112: icmp_seq=15 ttl=64 time=0.181 ms
64 bytes from 192.168.14.112: icmp_seq=16 ttl=64 time=0.184 ms
64 bytes from 192.168.14.112: icmp_seq=17 ttl=64 time=0.153 ms
64 bytes from 192.168.14.112: icmp_seq=18 ttl=64 time=0.184 ms
64 bytes from 192.168.14.112: icmp_seq=19 ttl=64 time=0.148 ms
64 bytes from 192.168.14.112: icmp_seq=20 ttl=64 time=0.125 ms
64 bytes from 192.168.14.112: icmp_seq=21 ttl=64 time=0.125 ms
64 bytes from 192.168.14.112: icmp_seq=22 ttl=64 time=0.190 ms
64 bytes from 192.168.14.112: icmp_seq=23 ttl=64 time=0.152 ms
64 bytes from 192.168.14.112: icmp_seq=24 ttl=64 time=0.178 ms
64 bytes from 192.168.14.112: icmp_seq=25 ttl=64 time=0.157 ms
64 bytes from 192.168.14.112: icmp_seq=26 ttl=64 time=0.134 ms
64 bytes from 192.168.14.112: icmp_seq=27 ttl=64 time=0.172 ms
64 bytes from 192.168.14.112: icmp_seq=28 ttl=64 time=0.155 ms
64 bytes from 192.168.14.112: icmp_seq=29 ttl=64 time=0.183 ms
64 bytes from 192.168.14.112: icmp_seq=30 ttl=64 time=0.125 ms
^C
--- 192.168.14.112 ping statistics ---
30 packets transmitted, 30 received, 0% packet loss, time 723ms
rtt min/avg/max/mdev = 0.125/0.163/0.190/0.022 ms
[root@ICX28 28-1]# scp 28core-1.tgz zhaojie@192.168.14.112
[root@ICX28 28-1]# ls
28core-1.tgz                   __edp_thread_view_summary.csv
__edp_core_view_details.csv    emon.dat
__edp_core_view_summary.csv    emon-m.dat
__edp_socket_view_details.csv  emon-v.dat
__edp_socket_view_summary.csv  summary.xlsx
__edp_system_view_details.csv  zhaojie@10.238.0.63
__edp_system_view_summary.csv  zhaojie@192.168.14.112
__edp_thread_view_details.csv
[root@ICX28 28-1]# scp 28core-1.tgz zhaojie@192.168.14.112:/tmp/
zhaojie@192.168.14.112's password:
[root@ICX28 28-1]# scp 28core-1.tgz zhaojie@192.168.14.112:
zhaojie@192.168.14.112's password:
28core-1.tgz                                  100%   18MB  11.2MB/s   00:01
[root@ICX28 28-1]# history
  345  cd onednn_cpu/
  346  ;s
  347  cd ../llvm_openmp/
  348  ls
  349  cd ../../..
  350  bazel clean
  351  bazel build $CUDA_FLAG //rec_addons/
  352  bazel build $CUDA_FLAG //rec_addons/...
  353  cd bazel-bin/
  354  ls
  355  cd rec_addons/
  356  ls
  357  cd rec_addons_test.runfiles/
  358  ;s
  359  ls
  360  cd llvm_openmp/
  361  ls
  362  pwd
  363  pwd
  364  cd ../..
  365  pwd
  366  cd ../..
  367  pwd
  368  bash tools/testing/build_and_run_tests.sh
  369  bash tools/testing/build_and_run_tests.sh
  370  bash tools/testing/build_and_run_tests.sh
  371  git status
  372  git add WORKSPACE build_deps/build_pip_pkg.sh  rec_addons/BUILD rec_addons/custom_ops/feature_column/BUILD tools/install_so_files.sh tools/testing/build_and_run_tests.sh
  373  git add rec_addons/ third_party/
  374  bazel build build_pip_pkg
  375  bazel-bin/build_pip_pkg artifacts
  376  pip install artifacts/rec_addons-*.whl
  377  pip install artifacts/rec_addons-*.whl
  378  ls
  379  pwd
  380  bash tools/testing/build_and_run_tests.sh
  381  python3 ./configure.py
  382  bazel build build_pip_pkg
  383  bazel-bin/build_pip_pkg artifacts
  384  bash tools/run_sanity_check.sh
  385  export http_proxy=http://child-prc.intel.com:913
  386  export https_proxy=http://child-prc.intel.com:913
  387  bash tools/run_sanity_check.sh
  388  bash tools/pre-commit.sh
  389  git status
  390  git diff
  391  git status
  392  git add third_party/onednn/BUILD
  393  python tools/format.py
  394  bash tools/testing/build_and_run_tests.sh
  395  git status
  396  git add rec_addons/
  397  git status
  398  git commit -s
  399  exit
  400  bash tools/pre-commit.sh
  401  export http_proxy=http://child-prc.intel.com:913
  402  export https_proxy=http://child-prc.intel.com:913
  403  bash tools/pre-commit.sh
  404  bash tools/testing/build_and_run_tests.sh
  405  cd ..
  406  ls
  407  exit
  408  ls
  409  bash tools/testing/build_and_run_tests.sh
  410  exit
